   Compiling bm25-mcp v0.1.0 (/Users/adityasharma/Projects/bm25-mcp)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.76s
     Running unittests src/lib.rs (target/debug/deps/bm25_mcp-e20e6308023b4878)

running 40 tests
test ingest::tests::project_identity_is_canonical_and_hash_backed ... ok
test identity::tests::nested_plain_registration_wins_and_deleted_unknown_stays_unassociated ... ok
test ingest::tests::control_heavy_valid_utf8_is_excluded_as_binary ... ok
test content_cache::tests::round_trips_chunks_and_enforces_disk_budget ... ok
test sessions::session_json::tests::escaped_unicode_and_surrogates_decode ... ok
test ingest::tests::identifiers_crossing_chunk_boundaries_are_searchable_without_partial_terms ... ok
test sessions::session_json::tests::huge_selected_string_is_fragmented_on_disk ... ok
test sessions::session_json::tests::structured_keys_and_scalars_are_captured ... ok
test identity::tests::nested_git_cwd_uses_worktree_root ... ok
test sessions::session_json::tests::numbers_follow_json_grammar ... ok
test identity::tests::live_git_identity_precedes_registered_plain_ancestor ... ok
test ingest::tests::scan_decodes_supported_boms_and_splits_giant_lines ... ok
test identity::tests::persisted_git_worktree_can_be_associated_after_removal ... ok
test git_changes::tests::revision_changes_include_prior_dirty_current_dirty_and_untracked_files ... ok
test sessions::tests::controlled_scan_stops_before_reconciling_unvisited_files ... ok
test sessions::session_stream::tests::known_other_project_history_is_excluded_without_error ... ok
test sessions::tests::malformed_own_tool_configuration_is_rejected ... ok
test sessions::session_stream::tests::malformed_complete_record_is_resynchronized_with_category ... ok
test ingest::tests::linked_worktree_uses_common_info_exclude ... ok
test store::tests::context_expands_distinct_events_when_one_event_has_multiple_chunks ... ok
test store::tests::filters_are_applied_before_top_k_and_context_is_scoped ... ok
test ingest::tests::scan_honors_gitignore_for_tracked_files_and_reconciles_binary_deletion ... ok
test store::tests::invalidation_suppresses_then_verification_restores ... ok
test store::upstream::scoring::tests::lucene_reference_value ... ok
test text::tests::acronym_boundaries_are_streaming ... ok
test text::tests::boundary_spanning_occurrence_has_no_partial_terms ... ok
test store::tests::iterator_error_rolls_back_source_and_generation ... ok
test text::tests::normalizes_case_camel_and_snake_identifiers ... ok
test sessions::session_stream::tests::rewrite_invalidates_old_chunks_and_rebuilds_checkpoint ... ok
test text::tests::preserves_repeated_occurrences_but_dedupes_forms ... ok
test sessions::session_stream::tests::append_reuses_checkpoint_and_persists_own_call_state ... ok
test text::tests::uses_full_unicode_case_folding_for_query_and_document_terms ... ok
test store::tests::replace_search_delete_and_reopen_are_fresh ... ok
test sessions::session_stream::tests::structured_arguments_and_results_keep_keys_and_scalars ... ok
test sessions::tests::incomplete_trailing_record_is_pending_and_does_not_publish ... ok
test sessions::tests::discovers_and_normalizes_all_supported_providers ... ok
test text::tests::long_tokens_are_bounded_and_symmetric ... ok
test sessions::tests::rejects_nested_and_unrelated_git_cwds ... ok
test text::tests::pathological_component_occurrence_deduplicates_with_disk_spill ... ok
test sessions::session_stream::tests::huge_record_searches_complete_tail_without_value_allocation ... ok

test result: ok. 40 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.02s

